country	countryLabel	capital	capitalLabel	currency	currencyLabel	area	population	continent	continentLabel
http://www.wikidata.org/entity/Q763	Saint Kitts and Nevis	http://www.wikidata.org/entity/Q41295	Basseterre	http://www.wikidata.org/entity/Q26365	Eastern Caribbean dollar	269.358763	55345	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q1050	Eswatini	http://www.wikidata.org/entity/Q101418	Lobamba	http://www.wikidata.org/entity/Q4823	lilangeni	17364	1124753	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q211	Latvia	http://www.wikidata.org/entity/Q1773	Riga	http://www.wikidata.org/entity/Q4916	euro	64589	1909000	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q858	Syria	http://www.wikidata.org/entity/Q3766	Damascus	http://www.wikidata.org/entity/Q240468	Syrian pound	185180	18499181	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q754	Trinidad and Tobago	http://www.wikidata.org/entity/Q39178	Port of Spain	http://www.wikidata.org/entity/Q242890	Trinidad and Tobago dollar	5128	1369125	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q757	Saint Vincent and the Grenadines	http://www.wikidata.org/entity/Q41474	Kingstown	http://www.wikidata.org/entity/Q26365	Eastern Caribbean dollar	389	109897	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q783	Honduras	http://www.wikidata.org/entity/Q3238	Tegucigalpa	http://www.wikidata.org/entity/Q4719	Honduran lempira	112492	9265067	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q29999	Kingdom of the Netherlands	http://www.wikidata.org/entity/Q727	Amsterdam	http://www.wikidata.org/entity/Q4916	euro	42201	17100715	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q29999	Kingdom of the Netherlands	http://www.wikidata.org/entity/Q727	Amsterdam	http://www.wikidata.org/entity/Q4916	euro	42201	17100715	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q224	Croatia	http://www.wikidata.org/entity/Q1435	Zagreb	http://www.wikidata.org/entity/Q26360	Croatian kuna	56594	4105493	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q34	Sweden	http://www.wikidata.org/entity/Q1754	Stockholm	http://www.wikidata.org/entity/Q122922	Swedish krona	528861.06	10379295	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q784	Dominica	http://www.wikidata.org/entity/Q36281	Roseau	http://www.wikidata.org/entity/Q26365	Eastern Caribbean dollar	751.096551	73925	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q262	Algeria	http://www.wikidata.org/entity/Q3561	Algiers	http://www.wikidata.org/entity/Q199674	Algerian dinar	2381741	41318142	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q769	Grenada	http://www.wikidata.org/entity/Q41547	St. George's	http://www.wikidata.org/entity/Q26365	Eastern Caribbean dollar	348.5	107825	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q778	The Bahamas	http://www.wikidata.org/entity/Q2467	Nassau	http://www.wikidata.org/entity/Q194339	Bahamian dollar	13878	395361	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q236	Montenegro	http://www.wikidata.org/entity/Q23564	Podgorica	http://www.wikidata.org/entity/Q4916	euro	13812	622359	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q948	Tunisia	http://www.wikidata.org/entity/Q3572	Tunis	http://www.wikidata.org/entity/Q4602	Tunisian dinar	163610	11565204	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q822	Lebanon	http://www.wikidata.org/entity/Q3820	Beirut	http://www.wikidata.org/entity/Q201880	Lebanese pound	10452	6100075	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q801	Israel	http://www.wikidata.org/entity/Q1218	Jerusalem	http://www.wikidata.org/entity/Q131309	new shekel	20770	9093000	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q1016	Libya	http://www.wikidata.org/entity/Q3579	Tripoli	http://www.wikidata.org/entity/Q190699	Libyan dinar	1759541	6678567	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q774	Guatemala	http://www.wikidata.org/entity/Q1555	Guatemala City	http://www.wikidata.org/entity/Q207396	quetzal	108889	17263239	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q786	Dominican Republic	http://www.wikidata.org/entity/Q34820	Santo Domingo	http://www.wikidata.org/entity/Q242922	Dominican peso	48670.82	10403761	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q40	Austria	http://www.wikidata.org/entity/Q1741	Vienna	http://www.wikidata.org/entity/Q4916	euro	83878.99	8809212	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q781	Antigua and Barbuda	http://www.wikidata.org/entity/Q36262	Saint John's	http://www.wikidata.org/entity/Q26365	Eastern Caribbean dollar	440.29	102012	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q29999	Kingdom of the Netherlands	http://www.wikidata.org/entity/Q727	Amsterdam	http://www.wikidata.org/entity/Q4916	euro	42201	17100715	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q38	Italy	http://www.wikidata.org/entity/Q220	Rome	http://www.wikidata.org/entity/Q4916	euro	301338	60317000	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q29999	Kingdom of the Netherlands	http://www.wikidata.org/entity/Q727	Amsterdam	http://www.wikidata.org/entity/Q4916	euro	42201	17100715	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q794	Iran	http://www.wikidata.org/entity/Q3616	Tehran	http://www.wikidata.org/entity/Q188608	Iranian rial	1648195	79966230	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q792	El Salvador	http://www.wikidata.org/entity/Q3110	San Salvador	http://www.wikidata.org/entity/Q4917	United States dollar	20742	6420746	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q41	Greece	http://www.wikidata.org/entity/Q1524	Athens	http://www.wikidata.org/entity/Q4916	euro	131957	10760421	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q804	Panama	http://www.wikidata.org/entity/Q3306	Panama City	http://www.wikidata.org/entity/Q4917	United States dollar	74177.3	4098587	http://www.wikidata.org/entity/Q18	South America
http://www.wikidata.org/entity/Q45	Portugal	http://www.wikidata.org/entity/Q597	Lisbon	http://www.wikidata.org/entity/Q4916	euro	92212	10295909	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q36	Poland	http://www.wikidata.org/entity/Q270	Warsaw	http://www.wikidata.org/entity/Q123213	złoty	312683	38382576	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q811	Nicaragua	http://www.wikidata.org/entity/Q3274	Managua	http://www.wikidata.org/entity/Q207312	Nicaraguan córdoba	130375	6217581	http://www.wikidata.org/entity/Q27611	Central America
http://www.wikidata.org/entity/Q756617	Danish Realm	http://www.wikidata.org/entity/Q1748	Copenhagen	http://www.wikidata.org/entity/Q25417	Danish krone	2220930	5930987	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q804	Panama	http://www.wikidata.org/entity/Q3306	Panama City	http://www.wikidata.org/entity/Q4917	United States dollar	74177.3	4098587	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q801	Israel	http://www.wikidata.org/entity/Q1218	Jerusalem	http://www.wikidata.org/entity/Q131309	new shekel	20770	9093000	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q756617	Danish Realm	http://www.wikidata.org/entity/Q1748	Copenhagen	http://www.wikidata.org/entity/Q25417	Danish krone	2220930	5930987	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q756617	Danish Realm	http://www.wikidata.org/entity/Q1748	Copenhagen	http://www.wikidata.org/entity/Q191068	Faroese króna	2220930	5930987	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q766	Jamaica	http://www.wikidata.org/entity/Q34692	Kingston	http://www.wikidata.org/entity/Q209792	Jamaican dollar	10991.90954	2890299	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q800	Costa Rica	http://www.wikidata.org/entity/Q3070	San José	http://www.wikidata.org/entity/Q242915	Costa Rican colón	51100	4905769	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q756617	Danish Realm	http://www.wikidata.org/entity/Q1748	Copenhagen	http://www.wikidata.org/entity/Q191068	Faroese króna	2220930	5930987	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q1028	Morocco	http://www.wikidata.org/entity/Q3551	Rabat	http://www.wikidata.org/entity/Q200192	Moroccan dirham	710850	36029138	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q760	Saint Lucia	http://www.wikidata.org/entity/Q41699	Castries	http://www.wikidata.org/entity/Q26365	Eastern Caribbean dollar	617.012867	178844	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q796	Iraq	http://www.wikidata.org/entity/Q1530	Baghdad	http://www.wikidata.org/entity/Q193094	Iraqi dinar	437072	38274618	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q43	Turkey	http://www.wikidata.org/entity/Q3640	Ankara	http://www.wikidata.org/entity/Q172872	Turkish lira	783562	83614362	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q804	Panama	http://www.wikidata.org/entity/Q3306	Panama City	http://www.wikidata.org/entity/Q210472	Panamanian balboa	74177.3	4098587	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q792	El Salvador	http://www.wikidata.org/entity/Q3110	San Salvador	http://www.wikidata.org/entity/Q131723	bitcoin	20742	6420746	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q79	Egypt	http://www.wikidata.org/entity/Q85	Cairo	http://www.wikidata.org/entity/Q199462	Egyptian pound	1010407.87	94798827	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q114	Kenya	http://www.wikidata.org/entity/Q3870	Nairobi	http://www.wikidata.org/entity/Q202882	Kenyan shilling	581309	48468138	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q804	Panama	http://www.wikidata.org/entity/Q3306	Panama City	http://www.wikidata.org/entity/Q210472	Panamanian balboa	74177.3	4098587	http://www.wikidata.org/entity/Q18	South America
http://www.wikidata.org/entity/Q810	Jordan	http://www.wikidata.org/entity/Q3805	Amman	http://www.wikidata.org/entity/Q203722	Jordanian dinar	89341	10428241	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q817	Kuwait	http://www.wikidata.org/entity/Q35178	Kuwait City	http://www.wikidata.org/entity/Q193098	Kuwaiti dinar	17818	4600000	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q43	Turkey	http://www.wikidata.org/entity/Q3640	Ankara	http://www.wikidata.org/entity/Q172872	Turkish lira	783562	83614362	http://www.wikidata.org/entity/Q5401	Eurasia
http://www.wikidata.org/entity/Q805	Yemen	http://www.wikidata.org/entity/Q2471	Sanaa	http://www.wikidata.org/entity/Q240512	Yemeni rial	555000	28250420	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q79	Egypt	http://www.wikidata.org/entity/Q85	Cairo	http://www.wikidata.org/entity/Q199462	Egyptian pound	1010407.87	94798827	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q819	Laos	http://www.wikidata.org/entity/Q9326	Vientiane	http://www.wikidata.org/entity/Q200055	Lao kip	236800	6858160	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q805	Yemen	http://www.wikidata.org/entity/Q131694	Aden	http://www.wikidata.org/entity/Q240512	Yemeni rial	555000	28250420	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q43	Turkey	http://www.wikidata.org/entity/Q3640	Ankara	http://www.wikidata.org/entity/Q172872	Turkish lira	783562	83614362	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q813	Kyrgyzstan	http://www.wikidata.org/entity/Q9361	Bishkek	http://www.wikidata.org/entity/Q35881	Kyrgyzstani som	199951	6201500	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q39	Switzerland	http://www.wikidata.org/entity/Q70	Bern	http://www.wikidata.org/entity/Q25344	Swiss franc	41285	8466017	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q159	Russia	http://www.wikidata.org/entity/Q649	Moscow	http://www.wikidata.org/entity/Q41044	Russian ruble	17125191	146804372	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q822	Lebanon	http://www.wikidata.org/entity/Q3820	Beirut	http://www.wikidata.org/entity/Q201880	Lebanese pound	10452	6100075	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q77	Uruguay	http://www.wikidata.org/entity/Q1335	Montevideo	http://www.wikidata.org/entity/Q209272	Uruguayan peso	176215	3456750	http://www.wikidata.org/entity/Q18	South America
http://www.wikidata.org/entity/Q159	Russia	http://www.wikidata.org/entity/Q649	Moscow	http://www.wikidata.org/entity/Q41044	Russian ruble	17125191	146804372	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q96	Mexico	http://www.wikidata.org/entity/Q1489	Mexico City	http://www.wikidata.org/entity/Q4730	Mexican peso	1972550	124777324	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q145	United Kingdom	http://www.wikidata.org/entity/Q84	London	http://www.wikidata.org/entity/Q25224	pound sterling	242495.406794	66022273	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q145	United Kingdom	http://www.wikidata.org/entity/Q84	London	http://www.wikidata.org/entity/Q25224	pound sterling	242495.406794	66022273	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q833	Malaysia	http://www.wikidata.org/entity/Q1865	Kuala Lumpur	http://www.wikidata.org/entity/Q163712	Malaysian ringgit	330290	31624264	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q142	France	http://www.wikidata.org/entity/Q90	Paris	http://www.wikidata.org/entity/Q4916	euro	643801	66628000	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q148	People's Republic of China	http://www.wikidata.org/entity/Q956	Beijing	http://www.wikidata.org/entity/Q39099	renminbi	9596961	1409517397	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q148	People's Republic of China	http://www.wikidata.org/entity/Q956	Beijing	http://www.wikidata.org/entity/Q39099	renminbi	9596961	1443497378	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q115	Ethiopia	http://www.wikidata.org/entity/Q3624	Addis Ababa	http://www.wikidata.org/entity/Q206243	birr	1104300	104957438	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q790	Haiti	http://www.wikidata.org/entity/Q34261	Port-au-Prince	http://www.wikidata.org/entity/Q203955	gourde	27750	10981229	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q184	Belarus	http://www.wikidata.org/entity/Q2280	Minsk	http://www.wikidata.org/entity/Q160680	Belarusian ruble	207595	9349645	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q184	Belarus	http://www.wikidata.org/entity/Q2280	Minsk	http://www.wikidata.org/entity/Q160680	Belarusian ruble	207600.496983	9349645	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q826	Maldives	http://www.wikidata.org/entity/Q9347	Malé	http://www.wikidata.org/entity/Q206600	Maldivian rufiyaa	298	436330	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q843	Pakistan	http://www.wikidata.org/entity/Q1362	Islamabad	http://www.wikidata.org/entity/Q188289	Pakistani rupee	881913	216565318	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q854	Sri Lanka	http://www.wikidata.org/entity/Q41963	Sri Jayawardenepura Kotte	http://www.wikidata.org/entity/Q4596	Sri Lankan rupee	65610	21444000	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q878	United Arab Emirates	http://www.wikidata.org/entity/Q1519	Abu Dhabi	http://www.wikidata.org/entity/Q200294	United Arab Emirates dirham	83600	9400145	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q155	Brazil	http://www.wikidata.org/entity/Q2844	Brasília	http://www.wikidata.org/entity/Q173117	Brazilian real	8515767	210147125	http://www.wikidata.org/entity/Q18	South America
http://www.wikidata.org/entity/Q837	Nepal	http://www.wikidata.org/entity/Q3037	Kathmandu	http://www.wikidata.org/entity/Q202895	Nepalese rupee	147181.254346	30327877	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q117	Ghana	http://www.wikidata.org/entity/Q3761	Accra	http://www.wikidata.org/entity/Q183530	Ghana cedi	238535	26908262	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q183	Germany	http://www.wikidata.org/entity/Q64	Berlin	http://www.wikidata.org/entity/Q4916	euro	357400	83149300	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q851	Saudi Arabia	http://www.wikidata.org/entity/Q3692	Riyadh	http://www.wikidata.org/entity/Q199857	Saudi riyal	2250000	33000000	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q846	Qatar	http://www.wikidata.org/entity/Q3861	Doha	http://www.wikidata.org/entity/Q206386	Qatari riyal	11437	2639211	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q212	Ukraine	http://www.wikidata.org/entity/Q1899	Kyiv	http://www.wikidata.org/entity/Q81893	hryvnia	603629	42558328	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q863	Tajikistan	http://www.wikidata.org/entity/Q9365	Dushanbe	http://www.wikidata.org/entity/Q199886	Tajikistani somoni	143100	8921343	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q836	Myanmar	http://www.wikidata.org/entity/Q37400	Naypyidaw	http://www.wikidata.org/entity/Q201875	kyat	676577.2	53370609	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q215	Slovenia	http://www.wikidata.org/entity/Q437	Ljubljana	http://www.wikidata.org/entity/Q4916	euro	20273	2066880	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q217	Moldova	http://www.wikidata.org/entity/Q21197	Chișinău	http://www.wikidata.org/entity/Q181129	Moldovan leu	33846	2550900	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q854	Sri Lanka	http://www.wikidata.org/entity/Q35381	Colombo	http://www.wikidata.org/entity/Q4596	Sri Lankan rupee	65610	21444000	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q189	Iceland	http://www.wikidata.org/entity/Q1764	Reykjavík	http://www.wikidata.org/entity/Q131473	Icelandic króna	103004	357050	http://www.wikidata.org/entity/Q46	Europe
