country	countryLabel	capital	capitalLabel	currency	currencyLabel	area	population	continent	continentLabel
http://www.wikidata.org/entity/Q874	Turkmenistan	http://www.wikidata.org/entity/Q23438	Ashgabat	http://www.wikidata.org/entity/Q486637	Turkmenistan manat	491210	5850901	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q954	Zimbabwe	http://www.wikidata.org/entity/Q3921	Harare	http://www.wikidata.org/entity/Q4917	United States dollar	390757	16529904	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q948	Tunisia	http://www.wikidata.org/entity/Q3572	Tunis	http://www.wikidata.org/entity/Q4602	Tunisian dinar	163610	11565204	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q213	Czech Republic	http://www.wikidata.org/entity/Q1085	Prague	http://www.wikidata.org/entity/Q131016	Czech koruna	78866	10701777	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q214	Slovakia	http://www.wikidata.org/entity/Q1780	Bratislava	http://www.wikidata.org/entity/Q4916	euro	49035	5397036	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q865	Taiwan	http://www.wikidata.org/entity/Q1867	Taipei	http://www.wikidata.org/entity/Q208526	New Taiwan dollar	36193	23593794	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q211	Latvia	http://www.wikidata.org/entity/Q1773	Riga	http://www.wikidata.org/entity/Q4916	euro	64589	1909000	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q842	Oman	http://www.wikidata.org/entity/Q3826	Muscat	http://www.wikidata.org/entity/Q272290	Omani rial	309500	4829480	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q881	Vietnam	http://www.wikidata.org/entity/Q1858	Hanoi	http://www.wikidata.org/entity/Q192090	Vietnamese dong	331690	94660000	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q191	Estonia	http://www.wikidata.org/entity/Q1770	Tallinn	http://www.wikidata.org/entity/Q4916	euro	45339	1324820	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q921	Brunei	http://www.wikidata.org/entity/Q9279	Bandar Seri Begawan	http://www.wikidata.org/entity/Q206319	Brunei dollar	5765.313533	428697	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q224	Croatia	http://www.wikidata.org/entity/Q1435	Zagreb	http://www.wikidata.org/entity/Q26360	Croatian kuna	56594	4105493	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q912	Mali	http://www.wikidata.org/entity/Q3703	Bamako	http://www.wikidata.org/entity/Q861690	West African CFA franc	1240192	18541980	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q929	Central African Republic	http://www.wikidata.org/entity/Q3832	Bangui	http://www.wikidata.org/entity/Q847739	Central African CFA franc	622984	4659080	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q218	Romania	http://www.wikidata.org/entity/Q19660	Bucharest	http://www.wikidata.org/entity/Q131645	Romanian leu	238397	19586539	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q945	Togo	http://www.wikidata.org/entity/Q3792	Lomé	http://www.wikidata.org/entity/Q861690	West African CFA franc	56785	7797694	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q219	Bulgaria	http://www.wikidata.org/entity/Q472	Sofia	http://www.wikidata.org/entity/Q172540	Bulgarian lev	110993.6	7000039	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q958	South Sudan	http://www.wikidata.org/entity/Q1947	Juba	http://www.wikidata.org/entity/Q244366	South Sudanese pound	619745.304981	12575714	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q953	Zambia	http://www.wikidata.org/entity/Q3881	Lusaka	http://www.wikidata.org/entity/Q73408	Zambian kwacha	752618	17094130	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q924	Tanzania	http://www.wikidata.org/entity/Q3866	Dodoma	http://www.wikidata.org/entity/Q4589	Tanzanian shilling	947303	57310019	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q889	Afghanistan	http://www.wikidata.org/entity/Q5838	Kabul	http://www.wikidata.org/entity/Q199471	Afghan afghani	652230	36643815	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q221	North Macedonia	http://www.wikidata.org/entity/Q384	Skopje	http://www.wikidata.org/entity/Q177875	denar	25713	2075301	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q858	Syria	http://www.wikidata.org/entity/Q3766	Damascus	http://www.wikidata.org/entity/Q240468	Syrian pound	185180	18499181	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q869	Thailand	http://www.wikidata.org/entity/Q1861	Bangkok	http://www.wikidata.org/entity/Q177882	baht	513119.5	65931550	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q884	South Korea	http://www.wikidata.org/entity/Q8684	Seoul	http://www.wikidata.org/entity/Q202040	South Korean won	100295	51466201	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q884	South Korea	http://www.wikidata.org/entity/Q8684	Seoul	http://www.wikidata.org/entity/Q3867091	Korean mun	100295	51466201	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q962	Benin	http://www.wikidata.org/entity/Q3799	Porto-Novo	http://www.wikidata.org/entity/Q861690	West African CFA franc	114763	11175692	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q928	Philippines	http://www.wikidata.org/entity/Q1461	Manila	http://www.wikidata.org/entity/Q17193	Philippine peso	343448	109035343	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q917	Bhutan	http://www.wikidata.org/entity/Q9270	Thimphu	http://www.wikidata.org/entity/Q201799	ngultrum	38394	807610	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q227	Azerbaijan	http://www.wikidata.org/entity/Q9248	Baku	http://www.wikidata.org/entity/Q483725	Azerbaijani manat	86600	10127874	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q225	Bosnia and Herzegovina	http://www.wikidata.org/entity/Q11194	Sarajevo	http://www.wikidata.org/entity/Q179620	convertible mark	51197	3507017	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q967	Burundi	http://www.wikidata.org/entity/Q167551	Gitega	http://www.wikidata.org/entity/Q238007	Burundian franc	27834	11530580	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q916	Angola	http://www.wikidata.org/entity/Q3897	Luanda	http://www.wikidata.org/entity/Q200337	kwanza	1246700	29784193	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q965	Burkina Faso	http://www.wikidata.org/entity/Q3777	Ouagadougou	http://www.wikidata.org/entity/Q861690	West African CFA franc	274200	19193382	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q222	Albania	http://www.wikidata.org/entity/Q19689	Tirana	http://www.wikidata.org/entity/Q125999	Albanian lek	28748	3020209	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q230	Georgia	http://www.wikidata.org/entity/Q994	Tbilisi	http://www.wikidata.org/entity/Q4608	Georgian lari	69700	3717100	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q902	Bangladesh	http://www.wikidata.org/entity/Q1354	Dhaka	http://www.wikidata.org/entity/Q194453	Bangladeshi taka	147570	165775000	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q227	Azerbaijan	http://www.wikidata.org/entity/Q9248	Baku	http://www.wikidata.org/entity/Q483725	Azerbaijani manat	86600	10127874	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q974	Democratic Republic of the Congo	http://www.wikidata.org/entity/Q3838	Kinshasa	http://www.wikidata.org/entity/Q4734	Congolese franc	2344858	86790567	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q230	Georgia	http://www.wikidata.org/entity/Q994	Tbilisi	http://www.wikidata.org/entity/Q4608	Georgian lari	69700	3717100	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q977	Djibouti	http://www.wikidata.org/entity/Q3604	Djibouti	http://www.wikidata.org/entity/Q4594	Djiboutian franc	23200	956985	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q238	San Marino	http://www.wikidata.org/entity/Q1848	San Marino	http://www.wikidata.org/entity/Q4916	euro	61.2	33400	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q228	Andorra	http://www.wikidata.org/entity/Q1863	Andorra la Vella	http://www.wikidata.org/entity/Q4916	euro	468	76177	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q229	Cyprus	http://www.wikidata.org/entity/Q3856	Nicosia	http://www.wikidata.org/entity/Q4916	euro	9242.45	1141166	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q1006	Guinea	http://www.wikidata.org/entity/Q3733	Conakry	http://www.wikidata.org/entity/Q213311	Guinean franc	245857	12717176	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q229	Cyprus	http://www.wikidata.org/entity/Q3856	Nicosia	http://www.wikidata.org/entity/Q4916	euro	9242.45	1141166	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q252	Indonesia	http://www.wikidata.org/entity/Q3630	Jakarta	http://www.wikidata.org/entity/Q41588	rupiah	1904570	270625568	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q1008	Ivory Coast	http://www.wikidata.org/entity/Q3768	Yamoussoukro	http://www.wikidata.org/entity/Q861690	West African CFA franc	322463	24294750	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q1007	Guinea-Bissau	http://www.wikidata.org/entity/Q3739	Bissau	http://www.wikidata.org/entity/Q861690	West African CFA franc	36125	1861283	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q971	Republic of the Congo	http://www.wikidata.org/entity/Q3844	Brazzaville	http://www.wikidata.org/entity/Q847739	Central African CFA franc	342000	5260750	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q232	Kazakhstan	http://www.wikidata.org/entity/Q1520	Nur-Sultan	http://www.wikidata.org/entity/Q173751	Kazakhstani tenge	2724900	18276500	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q970	Comoros	http://www.wikidata.org/entity/Q3901	Moroni	http://www.wikidata.org/entity/Q267264	Comorian franc	2034	823652	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q244	Barbados	http://www.wikidata.org/entity/Q36168	Bridgetown	http://www.wikidata.org/entity/Q194351	Barbadian dollar	439	285719	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q244	Barbados	http://www.wikidata.org/entity/Q36168	Bridgetown	http://www.wikidata.org/entity/Q194351	Barbadian dollar	439	285719	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q252	Indonesia	http://www.wikidata.org/entity/Q3630	Jakarta	http://www.wikidata.org/entity/Q41588	rupiah	1904570	270625568	http://www.wikidata.org/entity/Q538	insular Oceania
http://www.wikidata.org/entity/Q242	Belize	http://www.wikidata.org/entity/Q3043	Belmopan	http://www.wikidata.org/entity/Q275112	Belize dollar	22966	374681	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q1011	Cape Verde	http://www.wikidata.org/entity/Q3751	Praia	http://www.wikidata.org/entity/Q4591	Cape Verdean escudo	4033	546388	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q1013	Lesotho	http://www.wikidata.org/entity/Q3909	Maseru	http://www.wikidata.org/entity/Q181907	South African rand	30355	2233339	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q983	Equatorial Guinea	http://www.wikidata.org/entity/Q3818	Malabo	http://www.wikidata.org/entity/Q847739	Central African CFA franc	28051	1267689	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q233	Malta	http://www.wikidata.org/entity/Q23800	Valletta	http://www.wikidata.org/entity/Q4916	euro	316	465292	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q1009	Cameroon	http://www.wikidata.org/entity/Q3808	Yaoundé	http://www.wikidata.org/entity/Q847739	Central African CFA franc	475442	24053727	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q1005	The Gambia	http://www.wikidata.org/entity/Q3726	Banjul	http://www.wikidata.org/entity/Q202885	dalasi	11300	2100568	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q258	South Africa	http://www.wikidata.org/entity/Q3926	Pretoria	http://www.wikidata.org/entity/Q181907	South African rand	1221037	59622350	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q963	Botswana	http://www.wikidata.org/entity/Q3919	Gaborone	http://www.wikidata.org/entity/Q186794	Botswana pula	581737	2291661	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q258	South Africa	http://www.wikidata.org/entity/Q5465	Cape Town	http://www.wikidata.org/entity/Q181907	South African rand	1221037	59622350	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q232	Kazakhstan	http://www.wikidata.org/entity/Q1520	Nur-Sultan	http://www.wikidata.org/entity/Q173751	Kazakhstani tenge	2724900	18276500	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q258	South Africa	http://www.wikidata.org/entity/Q37701	Bloemfontein	http://www.wikidata.org/entity/Q181907	South African rand	1221037	59622350	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q265	Uzbekistan	http://www.wikidata.org/entity/Q269	Tashkent	http://www.wikidata.org/entity/Q487888	Uzbekistani som	448978	33570609	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q262	Algeria	http://www.wikidata.org/entity/Q3561	Algiers	http://www.wikidata.org/entity/Q199674	Algerian dinar	2381741	41318142	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q334	Singapore	http://www.wikidata.org/entity/Q334	Singapore	http://www.wikidata.org/entity/Q190951	Singapore dollar	719.1	5888926	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q1000	Gabon	http://www.wikidata.org/entity/Q3825	Libreville	http://www.wikidata.org/entity/Q847739	Central African CFA franc	267667	2025137	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q298	Chile	http://www.wikidata.org/entity/Q2887	Santiago	http://www.wikidata.org/entity/Q200050	Chilean peso	756102	18054726	http://www.wikidata.org/entity/Q18	South America
http://www.wikidata.org/entity/Q399	Armenia	http://www.wikidata.org/entity/Q1953	Yerevan	http://www.wikidata.org/entity/Q130498	Armenian dram	29743.423459	2930450	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q241	Cuba	http://www.wikidata.org/entity/Q1563	Havana	http://www.wikidata.org/entity/Q201505	Cuban peso	109884	11484636	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q241	Cuba	http://www.wikidata.org/entity/Q1563	Havana	http://www.wikidata.org/entity/Q731350	United States Dolar	109884	11484636	http://www.wikidata.org/entity/Q49	North America
http://www.wikidata.org/entity/Q399	Armenia	http://www.wikidata.org/entity/Q1953	Yerevan	http://www.wikidata.org/entity/Q130498	Armenian dram	29743.423459	2930450	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q398	Bahrain	http://www.wikidata.org/entity/Q3882	Manama	http://www.wikidata.org/entity/Q201871	Bahraini dinar	785.08	1492584	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q408	Australia	http://www.wikidata.org/entity/Q3114	Canberra	http://www.wikidata.org/entity/Q259502	Australian dollar	7692024	24511800	http://www.wikidata.org/entity/Q538	insular Oceania
http://www.wikidata.org/entity/Q408	Australia	http://www.wikidata.org/entity/Q3114	Canberra	http://www.wikidata.org/entity/Q259502	Australian dollar	7692024	24511800	http://www.wikidata.org/entity/Q538	insular Oceania
http://www.wikidata.org/entity/Q347	Liechtenstein	http://www.wikidata.org/entity/Q1844	Vaduz	http://www.wikidata.org/entity/Q25344	Swiss franc	160	37922	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q235	Monaco	http://www.wikidata.org/entity/Q55115	Monaco City	http://www.wikidata.org/entity/Q4916	euro	2.02	38695	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q236	Montenegro	http://www.wikidata.org/entity/Q23564	Podgorica	http://www.wikidata.org/entity/Q4916	euro	13812	622359	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q986	Eritrea	http://www.wikidata.org/entity/Q3642	Asmara	http://www.wikidata.org/entity/Q171503	nakfa	117600	3497000	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q403	Serbia	http://www.wikidata.org/entity/Q3711	Belgrade	http://www.wikidata.org/entity/Q172524	Serbian dinar	88361	7022268	http://www.wikidata.org/entity/Q46	Europe
http://www.wikidata.org/entity/Q574	East Timor	http://www.wikidata.org/entity/Q9310	Dili	http://www.wikidata.org/entity/Q572213	East Timor centavo coins	14918.72	1296311	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q574	East Timor	http://www.wikidata.org/entity/Q9310	Dili	http://www.wikidata.org/entity/Q4917	United States dollar	14918.72	1296311	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q657	Chad	http://www.wikidata.org/entity/Q3659	N'Djamena	http://www.wikidata.org/entity/Q847739	Central African CFA franc	1284000	15477751	http://www.wikidata.org/entity/Q15	Africa
http://www.wikidata.org/entity/Q423	North Korea	http://www.wikidata.org/entity/Q18808	Pyongyang	http://www.wikidata.org/entity/Q106720	North Korean won	120540	25490965	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q423	North Korea	http://www.wikidata.org/entity/Q18808	Pyongyang	http://www.wikidata.org/entity/Q106720	North Korean won	120540	25490965	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q424	Cambodia	http://www.wikidata.org/entity/Q1850	Phnom Penh	http://www.wikidata.org/entity/Q204737	riel	181035	16005373	http://www.wikidata.org/entity/Q48	Asia
http://www.wikidata.org/entity/Q414	Argentina	http://www.wikidata.org/entity/Q1486	Buenos Aires	http://www.wikidata.org/entity/Q199578	Argentine peso	2780400	44938712	http://www.wikidata.org/entity/Q18	South America
http://www.wikidata.org/entity/Q664	New Zealand	http://www.wikidata.org/entity/Q23661	Wellington	http://www.wikidata.org/entity/Q1472704	New Zealand dollar	268021	5112300	http://www.wikidata.org/entity/Q538	insular Oceania
http://www.wikidata.org/entity/Q664	New Zealand	http://www.wikidata.org/entity/Q23661	Wellington	http://www.wikidata.org/entity/Q1472704	New Zealand dollar	268021	5112300	http://www.wikidata.org/entity/Q538	insular Oceania
http://www.wikidata.org/entity/Q419	Peru	http://www.wikidata.org/entity/Q2868	Lima	http://www.wikidata.org/entity/Q204656	Peruvian sol	1285216	29381884	http://www.wikidata.org/entity/Q18	South America
